plant_sp,plant_ID,Avg_N,Tot_Seed,Site,Pred,pred_cat,latitude,count,area,new_density,hemisphere,Seed_Mass,failures
Ardisia_obovata,1,2.83,100,Puerto Rico,0,0,18.46,0.5,3200,1.5625,N,0.029,100
Ardisia_obovata,2,4,100,Puerto Rico,0,0,18.46,0.5,3200,1.5625,N,0.029,100
Ardisia_obovata,3,0.2,100,Puerto Rico,43,1,18.46,0.5,3200,1.5625,N,0.029,57
Ardisia_obovata,4,0.47,100,Puerto Rico,56,1,18.46,0.5,3200,1.5625,N,0.029,44
Ardisia_obovata,5,1.27,100,Puerto Rico,8,1,18.46,0.5,3200,1.5625,N,0.029,92
Ardisia_obovata,6,0.3,100,Puerto Rico,0,0,18.46,0.5,3200,1.5625,N,0.029,100
Ardisia_obovata,7,0.27,100,Puerto Rico,3,1,18.46,0.5,3200,1.5625,N,0.029,97
Ardisia_obovata,8,0.53,100,Puerto Rico,0,0,18.46,0.5,3200,1.5625,N,0.029,100
Ardisia_obovata,9,0.6,100,Puerto Rico,2,1,18.46,0.5,3200,1.5625,N,0.029,98
Ardisia_obovata,10,0.73,100,Puerto Rico,0,0,18.46,0.5,3200,1.5625,N,0.029,100
Aristotelia_chilensis,1,10,257,Argentina,0,0,41,,,328.5714286,S,0.356,257
Aristotelia_chilensis,2,7,324,Argentina,0,0,41,,,328.5714286,S,0.356,324
Aristotelia_chilensis,3,25,197,Argentina,0,0,41,,,328.5714286,S,0.356,197
Aristotelia_chilensis,4,3,320,Argentina,0,0,41,,,328.5714286,S,0.356,320
Aristotelia_chilensis,5,3,333,Argentina,0,0,41,,,328.5714286,S,0.356,333
Aristotelia_chilensis,6,16.33333333,349,Argentina,0,0,41,,,328.5714286,S,0.356,349
Aristotelia_chilensis,7,2.333333333,165,Argentina,0,0,41,,,328.5714286,S,0.356,165
Aristotelia_chilensis,8,5,179,Argentina,0,0,41,,,328.5714286,S,0.356,179
Aristotelia_chilensis,9,22,288,Argentina,0,0,41,,,328.5714286,S,0.356,288
Aristotelia_chilensis,10,3.666666667,316,Argentina,0,0,41,,,328.5714286,S,0.356,316
Azara_microphylla,1,25,224,Argentina,219,1,41,,,128.5714286,S,0.003,5
Azara_microphylla,2,19.33333333,295,Argentina,15,1,41,,,128.5714286,S,0.003,280
Azara_microphylla,3,4.333333333,357,Argentina,30,1,41,,,128.5714286,S,0.003,327
Azara_microphylla,4,13,275,Argentina,72,1,41,,,128.5714286,S,0.003,203
Azara_microphylla,5,25,278,Argentina,270,1,41,,,128.5714286,S,0.003,8
Azara_microphylla,6,25,300,Argentina,294,1,41,,,128.5714286,S,0.003,6
Azara_microphylla,7,17.66666667,299,Argentina,288,1,41,,,128.5714286,S,0.003,11
Azara_microphylla,8,18,253,Argentina,6,1,41,,,128.5714286,S,0.003,247
Azara_microphylla,9,18.33333333,237,Argentina,0,0,41,,,128.5714286,S,0.003,237
Azara_microphylla,10,13.33333333,362,Argentina,9,1,41,,,128.5714286,S,0.003,353
